"﻿""date""",hasGoal,hasRevenue,sessionCount,sessions__duration,sessions__deviceCategory,sessions__channel,sessions_activitySummary_PAGEVIEW,sessions_activities_time,sessions_activities_type,sessions_activities_details_Page title_,sessions_activities_details_Page URL_,sessions_activities_pageTitle
19-May-19,FALSE,FALSE,1,1:54,mobile,Direct,9,10:44 AM,PAGEVIEW,Nikon Coolpix B500,/product_6.html,Nikon Coolpix B500
,,,,,,,,10:44 AM,PAGEVIEW,Nikon,/nikon,Nikon
,,,,,,,,10:43 AM,PAGEVIEW,theKameraStore,/index.html,theKameraStore
,,,,,,,,10:43 AM,PAGEVIEW,Canon EOS M Mount Adapter,/product_a.html,Canon EOS M Mount Adapter
,,,,,,,,10:43 AM,PAGEVIEW,Coat for Canon EF,/product_b.html,Coat for Canon EF
,,,,,,,,10:43 AM,PAGEVIEW,Other Accessories,/accessories,Other Accessories
,,,,,,,,10:42 AM,PAGEVIEW,theKameraStore,/index.html,theKameraStore
,,,,,,,,10:42 AM,PAGEVIEW,Cart,/cart.html,Cart
,,,,,,,,10:42 AM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,0:00,mobile,Direct,1,5:57 AM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,1:15,mobile,Direct,3,11:30 AM,PAGEVIEW,Brand,/brand,Brand
,,,,,,,,11:29 AM,PAGEVIEW,Other Accessories,/accessories,Other Accessories
,,,,,,,,11:29 AM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,0:00,mobile,Direct,1,8:36 AM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,0:00,mobile,Direct,1,6:45 PM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,0:00,mobile,Direct,1,7:43 AM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,1:51,mobile,Direct,7,10:15 AM,PAGEVIEW,theKameraStore,/,theKameraStore
,,,,,,,,10:15 AM,PAGEVIEW,Canon,/canon,Canon
,,,,,,,,10:15 AM,PAGEVIEW,Brand,/brand,Brand
,,,,,,,,10:14 AM,PAGEVIEW,Canon,/canon,Canon
,,,,,,,,10:14 AM,PAGEVIEW,theKameraStore,/,theKameraStore
,,,,,,,,10:13 AM,PAGEVIEW,theKameraStore,/,theKameraStore
,,,,,,,,10:13 AM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,0:18,mobile,Direct,2,5:17 AM,PAGEVIEW,Cart,/cart.html,Cart
,,,,,,,,5:17 AM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,0:00,mobile,Direct,1,6:47 PM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,0:17,mobile,Direct,2,12:39 PM,PAGEVIEW,theKameraStore,/,theKameraStore
,,,,,,,,12:39 PM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,0:00,mobile,Direct,1,9:02 AM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,0:32,mobile,Direct,2,3:07 PM,PAGEVIEW,theKameraStore,/index.html,theKameraStore
,,,,,,,,3:06 PM,PAGEVIEW,theKameraStore,/,theKameraStore
18-May-19,FALSE,FALSE,1,0:04,mobile,Direct,2,10:41 PM,PAGEVIEW,Canon,/canon,Canon
,,,,,,,,10:41 PM,PAGEVIEW,theKameraStore,/,theKameraStore
18-May-19,FALSE,FALSE,1,0:00,mobile,Direct,1,11:32 PM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,0:00,mobile,Direct,1,6:50 PM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,0:00,mobile,Direct,1,8:34 AM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,0:00,mobile,Direct,1,9:27 PM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,0:31,mobile,Direct,3,11:21 AM,PAGEVIEW,Cart,/cart.html,Cart
,,,,,,,,11:21 AM,PAGEVIEW,Cart,/cart.html,Cart
,,,,,,,,11:20 AM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,0:00,mobile,Direct,1,8:27 PM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,0:29,mobile,Direct,3,7:02 PM,PAGEVIEW,Cart,/cart.html,Cart
,,,,,,,,7:02 PM,PAGEVIEW,Brand,/brand,Brand
,,,,,,,,7:02 PM,PAGEVIEW,theKameraStore,/,theKameraStore
18-May-19,FALSE,FALSE,1,0:00,mobile,Direct,1,11:57 PM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,0:00,mobile,Direct,1,10:31 AM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,0:00,mobile,Direct,1,8:34 AM,PAGEVIEW,theKameraStore,/,theKameraStore
19-May-19,FALSE,FALSE,1,3:49,mobile,Social,5,10:29 AM,PAGEVIEW,theKameraStore,/index.html,theKameraStore
,,,,,,,,10:27 AM,PAGEVIEW,theKameraStore,/,theKameraStore
,,,,,,,,10:25 AM,PAGEVIEW,theKameraStore,/,theKameraStore
,,,,,,,,10:25 AM,PAGEVIEW,Cart,/cart.html,Cart
,,,,,,,,10:25 AM,PAGEVIEW,theKameraStore,/,theKameraStore
